input_id, varchar
input_prefix, varchar
output_id, varchar
purity, double
norm_factor, double
fit_score, double
diploid_proportion, double
ploidy, double
gender, varchar
status, varchar
polyclonal_proportion, double
purity_min, double
purity_max, double
ploidy_min, double
ploidy_max, double
diploid_proportion_min, double
diploid_proportion_max, double
somatic_penalty, double
whole_genome_duplication, varchar
ms_indels_per_mb, double
ms_status, varchar
tml, double
tml_status, varchar
tmb_per_mb, double
tmb_status, varchar
tmb_sv, double
run_mode, varchar
targeted, varchar
