input_id, varchar
input_pfix, varchar
output_id, varchar
cdr3_seq, varchar
cdr3_aa, varchar
locus, varchar
filter, varchar
blastn_status, varchar
min_high_qual_base_reads, double
assigned_reads, double
v_aligned_reads, double
j_aligned_reads, double
in_frame, varchar
contains_stop, varchar
v_type, varchar
v_anchor_start, double
v_anchor_end, double
v_anchor_seq, varchar
v_anchor_template_seq, varchar
v_anchor_aa, varchar
v_anchor_template_aa, varchar
v_match_method, varchar
v_similarity_score, double
v_non_split_reads, double
j_type, varchar
j_anchor_start, double
j_anchor_end, double
j_anchor_seq, varchar
j_anchor_template_seq, varchar
j_anchor_aa, varchar
j_anchor_template_aa, varchar
j_match_method, varchar
j_similarity_score, double
j_non_split_reads, double
v_gene, varchar
v_pident, double
v_align_start, double
v_align_end, double
d_gene, varchar
d_pident, double
d_align_start, double
d_align_end, double
j_gene, varchar
j_pident, double
j_align_start, double
j_align_end, double
v_primer_matches, double
j_primer_matches, double
layout_id, varchar
full_seq, varchar
support, varchar
