input_id, varchar
input_pfix, varchar
output_id, varchar
taxid_genus, varchar
name_genus, varchar
reads_genus_tree, bigint
taxid_species, varchar
name_species, varchar
reads_species_tree, bigint
taxid_assigned, varchar
name_assigned, varchar
reads_assigned_tree, bigint
reads_assigned_direct, bigint
reference, varchar
reference_taxid, varchar
reference_kmer_count, bigint
alternate_kmer_count, bigint
rname, varchar
startpos, bigint
endpos, bigint
numreads, bigint
covbases, bigint
coverage, double
meandepth, double
meanbaseq, double
meanmapq, double
integrations, double
qc_status, varchar
