input_id, varchar
input_prefix, varchar
output_id, varchar
id, varchar
chrom, varchar
junc_position, double
junc_orientation, double
junc_type, varchar
ext_base_length, double
ref_base_position, double
ref_base_length, double
ref_base_cigar, varchar
split_frags, double
ref_split_frags, double
disc_frags, double
ref_disc_frags, double
outcome, varchar
phase_group_id, double
phase_group_count, double
phase_set_id, varchar
phase_set_count, double
split_links, varchar
facing_links, varchar
sv_type, varchar
sv_length, double
inserted_bases, varchar
overlap_bases, varchar
secondary_links, varchar
junc_sequence, varchar
ref_base_sequence, varchar
insert_type, varchar
ref_base_candidates, double
unmapped_candidates, double
assembly_info, varchar
