input_id, varchar
input_prefix, varchar
output_id, varchar
breakendid5, varchar
breakendid3, varchar
name, varchar
reported, varchar
reported_type, varchar
reportable_reasons, varchar
phased, varchar
likelihood, varchar
chain_length, double
chain_links, double
chain_terminated, varchar
domains_kept, varchar
domains_lost, varchar
skipped_exons_up, double
skipped_exons_down, double
fused_exon_up, double
fused_exon_down, double
gene_start, varchar
gene_context_start, varchar
transcript_start, varchar
gene_end, varchar
gene_context_end, varchar
transcript_end, varchar
junction_cn, double
