input_id, varchar
input_pfix, varchar
output_id, varchar
chrom, varchar
position, double
orientation, double
cg_rich, varchar
filter, varchar
in_tumor, varchar
in_germline, varchar
distance_to_telomere, double
max_telomeric_length, double
max_anchor_length, double
tumor_sr_tel_dp_tel, double
tumor_sr_tel_dp_no_tel, double
tumor_sr_tel_no_dp, double
tumor_sr_no_tel_dp_tel, double
tumor_dp_tel_no_sr, double
tumor_total_support, double
tumor_mapq, double
germ_sr_tel_dp_tel, double
germ_sr_tel_dp_no_tel, double
germ_sr_tel_no_dp, double
germ_sr_no_tel_dp_tel, double
germ_dp_tel_no_sr, double
germ_total_support, double
germ_mapq, double
