input_id, varchar
input_prefix, varchar
output_id, varchar
id, varchar
phase_group_id, varchar
phase_set_id, varchar
assembly_id, varchar
mate_id, varchar
assembly_info, varchar
type, varchar
chrom, varchar
position, double
orientation, double
mate_chr, varchar
mate_pos, double
mate_orient, double
length, double
inserted_bases, varchar
homology, varchar
confidence_interval, varchar
inexact_offset, varchar
qual, double
split_fragments, double
ref_split_fragments, double
disc_fragments, double
ref_disc_fragments, double
forward_reads, double
reverse_reads, double
sequence_length, double
segment_count, double
segment_index, double
sequence_index, double
aligned_bases, double
map_qual, double
score, double
adj_aligned_bases, double
avg_fragment_length, double
incomplete_fragments, double
breakend_qual, double
facing_breakend_ids, varchar
alt_alignments, varchar
insertion_type, varchar
unique_frag_pos, double
closest_assembly, varchar
non_primary_frags, double
