input_id, varchar
input_prefix, varchar
output_id, varchar
vcf_id, varchar
sv_id, varchar
cluster_id, varchar
cluster_reason, varchar
fragile_site_start, varchar
fragile_site_end, varchar
is_foldback, varchar
linetype_start, varchar
linetype_end, varchar
junction_cn_min, double
junction_cn_max, double
gene_start, varchar
gene_end, varchar
local_topology_id_start, varchar
local_topology_id_end, varchar
local_topology_start, varchar
local_topology_end, varchar
local_ti_count_start, double
local_ti_count_end, double
