input_id, varchar
input_pfix, varchar
output_id, varchar
status, varchar
score_margin, double
next_solution_alleles, varchar
median_base_quality, double
hla_y_allele, varchar
discarded_indels, double
discarded_indel_max_frags, double
discarded_alignment_fragments, double
a_low_coverage_bases, double
b_low_coverage_bases, double
c_low_coverage_bases, double
a_types, double
b_types, double
c_types, double
total_fragments, double
fitted_fragments, double
unmatched_fragments, double
uninformative_fragments, double
hla_y_fragments, double
percent_unique, double
percent_shared, double
percent_wildcard, double
unused_amino_acids, double
unused_amino_acid_max_frags, double
unused_haplotypes, double
unused_haplotype_max_frags, double
somatic_variants_matched, double
somatic_variants_unmatched, double
