input_id, varchar
input_pfix, varchar
output_id, varchar
ne_id, double
variant_type, varchar
variant_info, varchar
variant_cn, double
cn, double
subclonal_likelihood, double
gene_id_up, varchar
gene_id_down, varchar
gene_name_up, varchar
gene_name_down, varchar
chr_up, varchar
chr_down, varchar
orient_up, double
orient_down, double
aa_upstream, varchar
aa_downstream, varchar
aa_novel, varchar
nmd_min, double
nmd_max, double
coding_bases_length_min, double
coding_bases_length_max, double
fused_intron_length, double
skipped_donors, double
skipped_acceptors, double
transcripts_up, varchar
transcripts_down, varchar
aa_wildtype, varchar
coding_base_up_pos_start, double
coding_base_up_pos_end, double
coding_bases_up, varchar
coding_base_cigar_up, varchar
coding_base_down_pos_start, double
coding_base_down_pos_end, double
coding_bases_down, varchar
coding_base_cigar_down, varchar
